Site index 192: {'frac_coords': array([0.0639, 0.2338, 0.1246]), 'type': 'oct', 'csm': 9.97942682509459, 'volume': 16.99546642616005}
Site index 193: {'frac_coords': array([0.0376, 0.2717, 0.139 ]), 'type': 'tribip', 'csm': 6.720150056232653, 'volume': 9.427613775040856}
Site index 194: {'frac_coords': array([0.0157, 0.2423, 0.0942]), 'type': 'tet', 'csm': 11.070532375031618, 'volume': 4.659321518038146}
Site index 195: {'frac_coords': array([0.1251, 0.2536, 0.1329]), 'type': 'tet', 'csm': 4.550203842256611, 'volume': 3.9882702339015097}
Site index 196: {'frac_coords': array([0.1892, 0.2569, 0.1281]), 'type': 'oct', 'csm': 7.11714093193255, 'volume': 15.925779512664743}
Site index 197: {'frac_coords': array([0.2113, 0.2341, 0.1069]), 'type': 'oct', 'csm': 3.02101869609045, 'volume': 18.101739653275434}
Site index 198: {'frac_coords': array([0.2399, 0.2596, 0.1628]), 'type': 'tribip', 'csm': 9.904958630417223, 'volume': 7.771562649404713}
Site index 199: {'frac_coords': array([0.0883, 0.2656, 0.1155]), 'type': 'oct', 'csm': 8.671852431272836, 'volume': 17.826637673975647}
Site index 200: {'frac_coords': array([0.0949, 0.2404, 0.1564]), 'type': 'oct', 'csm': 2.8300562224214674, 'volume': 19.557423955477727}
Site index 201: {'frac_coords': array([0.0029, 0.242 , 0.124 ]), 'type': 'tribip', 'csm': 2.7949178282730442, 'volume': 7.829581653508993}
Site index 202: {'frac_coords': array([0.164 , 0.2159, 0.16  ]), 'type': 'oct', 'csm': 13.956823970245026, 'volume': 19.61844582287704}
Site index 203: {'frac_coords': array([0.1506, 0.2576, 0.0887]), 'type': 'tet', 'csm': 2.6701006328381247, 'volume': 3.83273638239041}
Site index 204: {'frac_coords': array([0.1889, 0.2939, 0.0019]), 'type': 'tribip', 'csm': 8.046776444281395, 'volume': 10.636753778359667}
Site index 205: {'frac_coords': array([0.1514, 0.2285, 0.011 ]), 'type': 'tet', 'csm': 6.024264285917931, 'volume': 4.397130565141767}
Site index 206: {'frac_coords': array([0.1507, 0.2876, 0.2272]), 'type': 'tribip', 'csm': 13.357598916475657, 'volume': 7.39190112372315}
Site index 207: {'frac_coords': array([0.007 , 0.206 , 0.0014]), 'type': 'tet', 'csm': 12.423161314327912, 'volume': 3.0876852336527607}
Site index 208: {'frac_coords': array([0.0566, 0.2143, 0.    ]), 'type': 'tribip', 'csm': 10.573928937588576, 'volume': 7.998361662918339}
Site index 209: {'frac_coords': array([0.0865, 0.2771, 0.2404]), 'type': 'tribip', 'csm': 9.753097993983024, 'volume': 9.727807603443125}
Site index 210: {'frac_coords': array([0.1039, 0.2041, 0.0407]), 'type': 'tet', 'csm': 10.78966917493766, 'volume': 3.793976200357188}
Site index 211: {'frac_coords': array([0.2209, 0.2392, 0.2292]), 'type': 'tet', 'csm': 4.783412506318089, 'volume': 6.526348141066754}
Site index 212: {'frac_coords': array([0.2268, 0.2864, 0.0302]), 'type': 'tribip', 'csm': 9.762439449121674, 'volume': 6.785610971559043}
Site index 213: {'frac_coords': array([0.1252, 0.2027, 0.9932]), 'type': 'tet', 'csm': 4.542929849598125, 'volume': 3.6834766031681965}
Site index 214: {'frac_coords': array([0.0468, 0.2744, 0.0163]), 'type': 'tet', 'csm': 7.003475775402741, 'volume': 4.642433869232206}
Site index 215: {'frac_coords': array([0.0251, 0.2073, 0.2169]), 'type': 'oct', 'csm': 3.553106295532809, 'volume': 13.486370219159557}
Site index 216: {'frac_coords': array([0.0619, 0.242 , 0.3747]), 'type': 'oct', 'csm': 5.3447656394900065, 'volume': 15.366726713584299}
Site index 217: {'frac_coords': array([0.0296, 0.2651, 0.3888]), 'type': 'tet', 'csm': 5.75615482007495, 'volume': 6.221669489204027}
Site index 218: {'frac_coords': array([0.0166, 0.2473, 0.3394]), 'type': 'tet', 'csm': 2.895912178176015, 'volume': 4.338662468184166}
Site index 219: {'frac_coords': array([0.1188, 0.2449, 0.3829]), 'type': 'tet', 'csm': 7.766466326517175, 'volume': 3.8721973527772566}
Site index 220: {'frac_coords': array([0.1949, 0.2541, 0.3766]), 'type': 'oct', 'csm': 6.261808487535133, 'volume': 18.49055268304571}
Site index 221: {'frac_coords': array([0.2256, 0.2257, 0.3523]), 'type': 'oct', 'csm': 3.109197654651054, 'volume': 17.440132269212924}
Site index 222: {'frac_coords': array([0.2274, 0.2564, 0.4064]), 'type': 'oct', 'csm': 7.857185835890156, 'volume': 12.035082401864704}
Site index 223: {'frac_coords': array([0.0935, 0.2692, 0.3711]), 'type': 'oct', 'csm': 8.54695283174946, 'volume': 20.024851267354244}
Site index 224: {'frac_coords': array([0.0963, 0.2408, 0.4015]), 'type': 'oct', 'csm': 5.613550084725891, 'volume': 15.421909818883814}
Site index 225: {'frac_coords': array([0.9965, 0.2532, 0.3693]), 'type': 'tet', 'csm': 10.811337716765909, 'volume': 3.3045745115393435}
Site index 226: {'frac_coords': array([0.1659, 0.2263, 0.3949]), 'type': 'oct', 'csm': 4.416685153657909, 'volume': 17.875519881666524}
Site index 227: {'frac_coords': array([0.1541, 0.2561, 0.3403]), 'type': 'tribip', 'csm': 8.003195259415124, 'volume': 6.836091043296942}
Site index 228: {'frac_coords': array([0.1979, 0.275 , 0.2506]), 'type': 'oct', 'csm': 4.282992089509332, 'volume': 18.32206266459314}
Site index 229: {'frac_coords': array([0.156 , 0.2198, 0.2563]), 'type': 'tet', 'csm': 8.27212912091549, 'volume': 4.338623525219944}
Site index 230: {'frac_coords': array([0.1492, 0.289 , 0.4664]), 'type': 'oct', 'csm': 6.114111830096419, 'volume': 12.225221008375076}
Site index 231: {'frac_coords': array([0.0029, 0.1978, 0.2492]), 'type': 'oct', 'csm': 6.897948936474483, 'volume': 11.919614940457242}
Site index 232: {'frac_coords': array([0.0587, 0.2076, 0.2456]), 'type': 'oct', 'csm': 4.956617528757034, 'volume': 16.325979983176794}
Site index 233: {'frac_coords': array([0.088 , 0.2827, 0.4928]), 'type': 'tet', 'csm': 7.8385680686438075, 'volume': 3.708753269473751}
Site index 234: {'frac_coords': array([0.1025, 0.209 , 0.2808]), 'type': 'oct', 'csm': 8.812719108921506, 'volume': 13.163900367720295}
Site index 235: {'frac_coords': array([0.2204, 0.2228, 0.4839]), 'type': 'oct', 'csm': 4.823333167117656, 'volume': 20.6675850039371}
Site index 236: {'frac_coords': array([0.2317, 0.2946, 0.2877]), 'type': 'tribip', 'csm': 9.460326174336524, 'volume': 7.783784265090107}
Site index 237: {'frac_coords': array([0.1272, 0.1945, 0.2508]), 'type': 'tribip', 'csm': 15.837250756199484, 'volume': 7.455154950228131}
Site index 238: {'frac_coords': array([0.0385, 0.277 , 0.2736]), 'type': 'oct', 'csm': 1.953328139030949, 'volume': 14.302621686626793}
Site index 239: {'frac_coords': array([0.0178, 0.2077, 0.4665]), 'type': 'oct', 'csm': 11.724888110902999, 'volume': 11.041565336337307}
Site index 240: {'frac_coords': array([0.0634, 0.2406, 0.6223]), 'type': 'tribip', 'csm': 4.65924163864746, 'volume': 8.14225341815212}
Site index 241: {'frac_coords': array([0.0403, 0.266 , 0.6472]), 'type': 'tribip', 'csm': 3.614150902807635, 'volume': 9.467325053411432}
Site index 242: {'frac_coords': array([0.0224, 0.2431, 0.5983]), 'type': 'oct', 'csm': 9.99119402275986, 'volume': 15.899733607189535}
Site index 243: {'frac_coords': array([0.1196, 0.2458, 0.6253]), 'type': 'tet', 'csm': 10.24834015600289, 'volume': 2.968584328933542}
Site index 244: {'frac_coords': array([0.1788, 0.2787, 0.6255]), 'type': 'tet', 'csm': 8.340027142661977, 'volume': 5.880699417236439}
Site index 245: {'frac_coords': array([0.2109, 0.2381, 0.6058]), 'type': 'tribip', 'csm': 4.205175490190627, 'volume': 12.036377232299474}
Site index 246: {'frac_coords': array([0.2316, 0.2567, 0.6608]), 'type': 'tet', 'csm': 6.579388884002155, 'volume': 3.5492956136897535}
Site index 247: {'frac_coords': array([0.0949, 0.2704, 0.6144]), 'type': 'oct', 'csm': 7.067460414973617, 'volume': 18.140046487404554}
Site index 248: {'frac_coords': array([0.1041, 0.2474, 0.6625]), 'type': 'tet', 'csm': 3.10678382855537, 'volume': 5.803338062565413}
Site index 249: {'frac_coords': array([0.9925, 0.255 , 0.6237]), 'type': 'tribip', 'csm': 7.045468160233884, 'volume': 7.093294984246588}
Site index 250: {'frac_coords': array([0.1672, 0.2281, 0.6436]), 'type': 'tribip', 'csm': 6.45905400817678, 'volume': 11.284627801216267}
Site index 251: {'frac_coords': array([0.145 , 0.2537, 0.5745]), 'type': 'tribip', 'csm': 11.928653411184134, 'volume': 5.54679559700071}
Site index 252: {'frac_coords': array([0.177 , 0.2859, 0.5053]), 'type': 'tribip', 'csm': 5.646841149532487, 'volume': 10.167732302480143}
Site index 253: {'frac_coords': array([0.1529, 0.2183, 0.5127]), 'type': 'tribip', 'csm': 5.472506396601897, 'volume': 13.293904747412224}
Site index 254: {'frac_coords': array([0.1405, 0.2978, 0.7122]), 'type': 'tet', 'csm': 8.332259346640408, 'volume': 3.308240145234791}
Site index 255: {'frac_coords': array([0.996 , 0.204 , 0.5011]), 'type': 'oct', 'csm': 9.316359863465768, 'volume': 16.194355354171005}
Site index 256: {'frac_coords': array([0.0663, 0.2168, 0.5013]), 'type': 'tribip', 'csm': 6.749623400406339, 'volume': 9.70122241653961}
Site index 257: {'frac_coords': array([0.0969, 0.2793, 0.7447]), 'type': 'tribip', 'csm': 9.701071255139407, 'volume': 14.216639321690721}
Site index 258: {'frac_coords': array([0.108 , 0.2074, 0.538 ]), 'type': 'tribip', 'csm': 15.069679768075323, 'volume': 7.985891774273449}
Site index 259: {'frac_coords': array([0.2198, 0.2353, 0.7305]), 'type': 'tet', 'csm': 9.87564250513835, 'volume': 4.845216081458227}
Site index 260: {'frac_coords': array([0.2207, 0.2903, 0.5346]), 'type': 'oct', 'csm': 4.667470745466451, 'volume': 14.746550018388389}
Site index 261: {'frac_coords': array([0.1275, 0.1956, 0.502 ]), 'type': 'tet', 'csm': 3.6331843678778557, 'volume': 3.4955767083439286}
Site index 262: {'frac_coords': array([0.0443, 0.2788, 0.5147]), 'type': 'oct', 'csm': 3.1878120651836497, 'volume': 17.409475183771143}
Site index 263: {'frac_coords': array([0.0188, 0.2072, 0.713 ]), 'type': 'oct', 'csm': 8.16046800791331, 'volume': 13.65119247639132}
Site index 264: {'frac_coords': array([0.0587, 0.2348, 0.8753]), 'type': 'oct', 'csm': 6.989882942530189, 'volume': 12.47822077420969}
Site index 265: {'frac_coords': array([0.0378, 0.2676, 0.8853]), 'type': 'tet', 'csm': 7.465407944566889, 'volume': 3.9207959520873965}
Site index 266: {'frac_coords': array([0.0225, 0.2399, 0.8424]), 'type': 'tribip', 'csm': 3.9120874592838897, 'volume': 8.48315170926404}
Site index 267: {'frac_coords': array([0.1347, 0.2486, 0.8715]), 'type': 'tet', 'csm': 9.280899928978362, 'volume': 3.7539612408666203}
Site index 268: {'frac_coords': array([0.1823, 0.2509, 0.8761]), 'type': 'tet', 'csm': 7.557312508561329, 'volume': 7.233649312313165}
Site index 269: {'frac_coords': array([0.2185, 0.231 , 0.853 ]), 'type': 'tet', 'csm': 5.197158492534189, 'volume': 5.176520158204179}
Site index 270: {'frac_coords': array([0.2254, 0.2579, 0.9041]), 'type': 'tet', 'csm': 3.8479737922862065, 'volume': 5.05527498542462}
Site index 271: {'frac_coords': array([0.0954, 0.2708, 0.8686]), 'type': 'oct', 'csm': 11.110069509563436, 'volume': 21.954839043399005}
Site index 272: {'frac_coords': array([0.0963, 0.2406, 0.9117]), 'type': 'tet', 'csm': 6.704806752106994, 'volume': 3.751891621196144}
Site index 273: {'frac_coords': array([7.000e-04, 2.492e-01, 8.786e-01]), 'type': 'tribip', 'csm': 6.062153795402728, 'volume': 7.245847525219574}
Site index 274: {'frac_coords': array([0.1509, 0.2227, 0.8845]), 'type': 'tribip', 'csm': 7.594906996039527, 'volume': 9.072344512622502}
Site index 275: {'frac_coords': array([0.1552, 0.2517, 0.8362]), 'type': 'tribip', 'csm': 6.764263834419708, 'volume': 7.347087854535291}
Site index 276: {'frac_coords': array([0.1886, 0.2836, 0.7504]), 'type': 'tribip', 'csm': 6.958657329594027, 'volume': 8.395796627964746}
Site index 277: {'frac_coords': array([0.1597, 0.2395, 0.7718]), 'type': 'tet', 'csm': 2.41960234436937, 'volume': 5.407129477137791}
Site index 278: {'frac_coords': array([0.1392, 0.2908, 0.9616]), 'type': 'tet', 'csm': 9.160239128338496, 'volume': 3.8367180923536}
Site index 279: {'frac_coords': array([0.013 , 0.2022, 0.7444]), 'type': 'tet', 'csm': 24.856050237386512, 'volume': 1.260168884098667}
Site index 280: {'frac_coords': array([0.0587, 0.2132, 0.7486]), 'type': 'oct', 'csm': 5.083445225300659, 'volume': 20.045274400804267}
Site index 281: {'frac_coords': array([0.0973, 0.2764, 0.989 ]), 'type': 'tribip', 'csm': 8.107836329482025, 'volume': 11.999852524413761}
Site index 282: {'frac_coords': array([0.1021, 0.211 , 0.7799]), 'type': 'tet', 'csm': 3.770333551199414, 'volume': 3.6317113211101897}
Site index 283: {'frac_coords': array([0.2134, 0.2252, 0.9888]), 'type': 'tribip', 'csm': 7.978166036703632, 'volume': 8.614005341579324}
Site index 284: {'frac_coords': array([0.2346, 0.2942, 0.7892]), 'type': 'tribip', 'csm': 7.651762521638659, 'volume': 8.240995015182138}
Site index 285: {'frac_coords': array([0.1227, 0.2046, 0.7497]), 'type': 'tribip', 'csm': 7.299010971401805, 'volume': 5.478359396220269}
Site index 286: {'frac_coords': array([0.0335, 0.2773, 0.7577]), 'type': 'oct', 'csm': 5.536998705050758, 'volume': 16.084040296681735}
Site index 287: {'frac_coords': array([0.0241, 0.2031, 0.956 ]), 'type': 'tribip', 'csm': 6.82462647203002, 'volume': 5.789310640354243}
Site index 288: {'frac_coords': array([0.0616, 0.3369, 0.1235]), 'type': 'tribip', 'csm': 4.649342541083133, 'volume': 8.868418894266785}
Site index 289: {'frac_coords': array([0.0318, 0.3666, 0.1402]), 'type': 'oct', 'csm': 6.140667923862536, 'volume': 17.726454447260938}
Site index 290: {'frac_coords': array([0.0225, 0.3462, 0.0932]), 'type': 'oct', 'csm': 8.214955073778125, 'volume': 17.96734008369141}
Site index 291: {'frac_coords': array([0.1324, 0.3475, 0.1238]), 'type': 'tribip', 'csm': 8.401674418595258, 'volume': 7.308461059092061}
Site index 292: {'frac_coords': array([0.1858, 0.3615, 0.1257]), 'type': 'oct', 'csm': 3.427881853882649, 'volume': 15.816683989712734}
Site index 293: {'frac_coords': array([0.2109, 0.3114, 0.0964]), 'type': 'tet', 'csm': 4.214287649118347, 'volume': 4.653116729075185}
Site index 294: {'frac_coords': array([0.2274, 0.3586, 0.1609]), 'type': 'tet', 'csm': 3.74768954169515, 'volume': 4.3562894783035135}
Site index 295: {'frac_coords': array([0.0992, 0.3709, 0.1097]), 'type': 'oct', 'csm': 4.624358173284854, 'volume': 19.40170833929991}
Site index 296: {'frac_coords': array([0.1003, 0.3438, 0.1592]), 'type': 'oct', 'csm': 9.846958945815983, 'volume': 13.499323796070152}
Site index 297: {'frac_coords': array([0.9898, 0.3561, 0.1241]), 'type': 'tribip', 'csm': 7.8311510961192, 'volume': 7.993299540076318}
Site index 298: {'frac_coords': array([0.1586, 0.3128, 0.146 ]), 'type': 'tet', 'csm': 3.7049056499402577, 'volume': 5.612554908371827}
Site index 299: {'frac_coords': array([0.1484, 0.3557, 0.0901]), 'type': 'oct', 'csm': 7.729602798691866, 'volume': 13.683066691341683}
Site index 300: {'frac_coords': array([0.1874, 0.3886, 0.9999]), 'type': 'tet', 'csm': 3.40490685939763, 'volume': 3.950177632326051}
Site index 301: {'frac_coords': array([0.1657, 0.3197, 0.0125]), 'type': 'oct', 'csm': 8.051210119575545, 'volume': 15.83007407932668}
Site index 302: {'frac_coords': array([0.1464, 0.3912, 0.2149]), 'type': 'oct', 'csm': 7.660076142033483, 'volume': 13.815587841034347}
Site index 303: {'frac_coords': array([0.9955, 0.297 , 0.9999]), 'type': 'tet', 'csm': 7.196324181631905, 'volume': 3.753907497726013}
Site index 304: {'frac_coords': array([0.0632, 0.3127, 0.9984]), 'type': 'oct', 'csm': 2.9477797803994275, 'volume': 14.57083288878647}
Site index 305: {'frac_coords': array([0.0903, 0.3805, 0.2324]), 'type': 'oct', 'csm': 4.813763177777156, 'volume': 18.33903421189916}
Site index 306: {'frac_coords': array([0.1082, 0.3088, 0.0397]), 'type': 'tet', 'csm': 3.7610611660225364, 'volume': 3.335390236372177}
Site index 307: {'frac_coords': array([0.2168, 0.321 , 0.24  ]), 'type': 'tet', 'csm': 4.168145835414756, 'volume': 4.589088853343305}
Site index 308: {'frac_coords': array([0.2271, 0.3932, 0.0333]), 'type': 'tet', 'csm': 6.987414748866545, 'volume': 3.6955163616857756}
Site index 309: {'frac_coords': array([0.1231, 0.2971, 0.0025]), 'type': 'oct', 'csm': 5.767300083961895, 'volume': 12.02893977364269}
Site index 310: {'frac_coords': array([0.028 , 0.3785, 0.0061]), 'type': 'tet', 'csm': 9.085040953344766, 'volume': 5.147706249733593}
Site index 311: {'frac_coords': array([0.0283, 0.3165, 0.2285]), 'type': 'tribip', 'csm': 15.025188023865937, 'volume': 10.82353977490588}
Site index 312: {'frac_coords': array([0.0655, 0.3462, 0.3737]), 'type': 'oct', 'csm': 4.626636435045092, 'volume': 17.334617463944205}
Site index 313: {'frac_coords': array([0.0402, 0.3682, 0.3866]), 'type': 'tribip', 'csm': 6.799857441552809, 'volume': 11.112703771829178}
Site index 314: {'frac_coords': array([0.0181, 0.3473, 0.3395]), 'type': 'tribip', 'csm': 6.54167740763238, 'volume': 8.053441721989518}
Site index 315: {'frac_coords': array([0.1274, 0.3561, 0.373 ]), 'type': 'tet', 'csm': 8.630915903574902, 'volume': 3.4646051191531346}
Site index 316: {'frac_coords': array([0.1794, 0.3588, 0.3775]), 'type': 'oct', 'csm': 4.646154186724073, 'volume': 21.482599176655373}
Site index 317: {'frac_coords': array([0.2253, 0.3167, 0.3577]), 'type': 'tribip', 'csm': 9.107463268399126, 'volume': 8.393297710676896}
Site index 318: {'frac_coords': array([0.2322, 0.354 , 0.4115]), 'type': 'tet', 'csm': 7.794455902156804, 'volume': 2.963262925500776}
Site index 319: {'frac_coords': array([0.096 , 0.3657, 0.3659]), 'type': 'tribip', 'csm': 9.595372055142606, 'volume': 8.743963470720045}
Site index 320: {'frac_coords': array([0.1031, 0.3445, 0.4106]), 'type': 'tribip', 'csm': 10.802595776105296, 'volume': 7.655349999114359}
Site index 321: {'frac_coords': array([0.9986, 0.3496, 0.3689]), 'type': 'tet', 'csm': 3.068995196057076, 'volume': 3.9506936034765623}
Site index 322: {'frac_coords': array([0.1568, 0.3334, 0.3907]), 'type': 'oct', 'csm': 7.871015331150344, 'volume': 16.20598126275535}
Site index 323: {'frac_coords': array([0.1488, 0.3685, 0.3438]), 'type': 'oct', 'csm': 6.705883555291107, 'volume': 19.599942087306847}
Site index 324: {'frac_coords': array([0.192 , 0.398 , 0.2468]), 'type': 'tribip', 'csm': 7.95818839312957, 'volume': 8.698455703253513}
Site index 325: {'frac_coords': array([0.1584, 0.3193, 0.2689]), 'type': 'oct', 'csm': 3.564522035265983, 'volume': 18.47509019872815}
Site index 326: {'frac_coords': array([0.142 , 0.3976, 0.4676]), 'type': 'tribip', 'csm': 22.718715112712854, 'volume': 5.681353250969118}
Site index 327: {'frac_coords': array([0.0049, 0.3046, 0.2405]), 'type': 'oct', 'csm': 5.5365179875188355, 'volume': 15.417274958634867}
Site index 328: {'frac_coords': array([0.061 , 0.3092, 0.2483]), 'type': 'oct', 'csm': 8.606487580869526, 'volume': 16.53286452680387}
Site index 329: {'frac_coords': array([0.0905, 0.3601, 0.4736]), 'type': 'tet', 'csm': 3.37799989314957, 'volume': 5.1247921540905494}
Site index 330: {'frac_coords': array([0.1061, 0.312 , 0.2866]), 'type': 'oct', 'csm': 10.347266542089567, 'volume': 13.80422805812227}
